Command line
Validation prc-auc = 0.755244
Validation accuracy = 0.741935
Epoch 20
Validation auc = 0.795833
Validation prc-auc = 0.784327
Validation accuracy = 0.677419
Epoch 21
Loss = 4.9570e-01, PNorm = 34.5774, GNorm = 0.4856, lr_0 = 5.5084e-04
Validation auc = 0.791667
Validation prc-auc = 0.781440
Validation accuracy = 0.741935
Epoch 22
Validation auc = 0.795833
Validation prc-auc = 0.780665
Validation accuracy = 0.741935
Epoch 23
Loss = 4.8649e-01, PNorm = 34.6359, GNorm = 0.5180, lr_0 = 5.1926e-04
Validation auc = 0.791667
Validation prc-auc = 0.778594
Validation accuracy = 0.709677
Epoch 24
Validation auc = 0.766667
Validation prc-auc = 0.754811
Validation accuracy = 0.741935
Epoch 25
Loss = 4.9140e-01, PNorm = 34.6937, GNorm = 0.4637, lr_0 = 4.8949e-04
Validation auc = 0.775000
Validation prc-auc = 0.769540
Validation accuracy = 0.709677
Epoch 26
Validation auc = 0.775000
Validation prc-auc = 0.763877
Validation accuracy = 0.709677
Epoch 27
Loss = 4.7162e-01, PNorm = 34.7508, GNorm = 0.3463, lr_0 = 4.6143e-04
Validation auc = 0.775000
Validation prc-auc = 0.761162
Validation accuracy = 0.741935
Epoch 28
Validation auc = 0.787500
Validation prc-auc = 0.775919
Validation accuracy = 0.709677
Epoch 29
Loss = 4.6431e-01, PNorm = 34.8115, GNorm = 0.7553, lr_0 = 4.3497e-04
Validation auc = 0.770833
Validation prc-auc = 0.761567
Validation accuracy = 0.741935
Epoch 30
Validation auc = 0.770833
Validation prc-auc = 0.761835
Validation accuracy = 0.709677
Epoch 31
Loss = 4.5744e-01, PNorm = 34.8686, GNorm = 0.8516, lr_0 = 4.1003e-04
Validation auc = 0.762500
Validation prc-auc = 0.754155
Validation accuracy = 0.709677
Epoch 32
Validation auc = 0.754167
Validation prc-auc = 0.746696
Validation accuracy = 0.677419
Epoch 33
Loss = 4.5792e-01, PNorm = 34.9267, GNorm = 1.6515, lr_0 = 3.8653e-04
Validation auc = 0.754167
Validation prc-auc = 0.746001
Validation accuracy = 0.677419
Epoch 34
Validation auc = 0.758333
Validation prc-auc = 0.749352
Validation accuracy = 0.709677
Epoch 35
Loss = 4.5588e-01, PNorm = 34.9774, GNorm = 0.7659, lr_0 = 3.6437e-04
Validation auc = 0.754167
Validation prc-auc = 0.748202
Validation accuracy = 0.709677
Epoch 36
Validation auc = 0.754167
Validation prc-auc = 0.748202
Validation accuracy = 0.709677
Epoch 37
Loss = 4.5246e-01, PNorm = 35.0274, GNorm = 0.6440, lr_0 = 3.4348e-04
Validation auc = 0.754167
Validation prc-auc = 0.748202
Validation accuracy = 0.677419
Epoch 38
Validation auc = 0.754167
Validation prc-auc = 0.748202
Validation accuracy = 0.709677
Epoch 39
Loss = 4.2826e-01, PNorm = 35.0786, GNorm = 1.6500, lr_0 = 3.2378e-04
Validation auc = 0.762500
Validation prc-auc = 0.750585
Validation accuracy = 0.677419
Epoch 40
Validation auc = 0.758333
Validation prc-auc = 0.749352
Validation accuracy = 0.677419
Epoch 41
Loss = 4.3325e-01, PNorm = 35.1268, GNorm = 2.3917, lr_0 = 3.0522e-04
Validation auc = 0.758333
Validation prc-auc = 0.746301
Validation accuracy = 0.677419
Epoch 42
Validation auc = 0.750000
Validation prc-auc = 0.745547
Validation accuracy = 0.677419
Epoch 43
Loss = 4.2559e-01, PNorm = 35.1712, GNorm = 1.8414, lr_0 = 2.8772e-04
Validation auc = 0.745833
Validation prc-auc = 0.741609
Validation accuracy = 0.677419
Epoch 44
Validation auc = 0.745833
Validation prc-auc = 0.736420
Validation accuracy = 0.677419
Epoch 45
Loss = 4.3030e-01, PNorm = 35.2122, GNorm = 1.2507, lr_0 = 2.7123e-04
Validation auc = 0.750000
Validation prc-auc = 0.744967
Validation accuracy = 0.677419
Epoch 46
Validation auc = 0.750000
Validation prc-auc = 0.744967
Validation accuracy = 0.677419
Epoch 47
Loss = 4.1281e-01, PNorm = 35.2504, GNorm = 0.7102, lr_0 = 2.5568e-04
Validation auc = 0.754167
Validation prc-auc = 0.743991
Validation accuracy = 0.677419
Epoch 48
Validation auc = 0.754167
Validation prc-auc = 0.743991
Validation accuracy = 0.677419
Epoch 49
Loss = 4.0639e-01, PNorm = 35.2901, GNorm = 1.6101, lr_0 = 2.4102e-04
Validation auc = 0.745833
Validation prc-auc = 0.738007
Validation accuracy = 0.677419
Epoch 50
Validation auc = 0.741667
Validation prc-auc = 0.734069
Validation accuracy = 0.677419
Epoch 51
Loss = 4.0396e-01, PNorm = 35.3274, GNorm = 1.4412, lr_0 = 2.2720e-04
Validation auc = 0.741667
Validation prc-auc = 0.745196
Validation accuracy = 0.677419
Epoch 52
Validation auc = 0.745833
Validation prc-auc = 0.735219
Validation accuracy = 0.677419
Epoch 53
Loss = 4.0056e-01, PNorm = 35.3642, GNorm = 2.7498, lr_0 = 2.1418e-04
Validation auc = 0.737500
Validation prc-auc = 0.744046
Validation accuracy = 0.677419
Epoch 54
Validation auc = 0.741667
Validation prc-auc = 0.733430
Validation accuracy = 0.677419
Epoch 55
Loss = 3.9449e-01, PNorm = 35.4002, GNorm = 0.7680, lr_0 = 2.0190e-04
Validation auc = 0.745833
Validation prc-auc = 0.748430
Validation accuracy = 0.677419
Epoch 56
Validation auc = 0.745833
Validation prc-auc = 0.748430
Validation accuracy = 0.677419
Epoch 57
Loss = 3.8769e-01, PNorm = 35.4337, GNorm = 1.0884, lr_0 = 1.9032e-04
Validation auc = 0.741667
Validation prc-auc = 0.746062
Validation accuracy = 0.677419
Epoch 58
Validation auc = 0.741667
Validation prc-auc = 0.746062
Validation accuracy = 0.677419
Epoch 59
Loss = 3.8496e-01, PNorm = 35.4661, GNorm = 2.3102, lr_0 = 1.7941e-04
Validation auc = 0.741667
Validation prc-auc = 0.745693
Validation accuracy = 0.677419
Epoch 60
Validation auc = 0.745833
Validation prc-auc = 0.747295
Validation accuracy = 0.709677
Epoch 61
Loss = 3.8470e-01, PNorm = 35.4977, GNorm = 3.4719, lr_0 = 1.6912e-04
Validation auc = 0.741667
Validation prc-auc = 0.745693
Validation accuracy = 0.677419
Epoch 62
Validation auc = 0.745833
Validation prc-auc = 0.748430
Validation accuracy = 0.677419
Epoch 63
Loss = 3.9411e-01, PNorm = 35.5272, GNorm = 5.9417, lr_0 = 1.5943e-04
Validation auc = 0.741667
Validation prc-auc = 0.745693
Validation accuracy = 0.677419
Epoch 64
Validation auc = 0.741667
Validation prc-auc = 0.746062
Validation accuracy = 0.677419
Epoch 65
Loss = 3.7939e-01, PNorm = 35.5541, GNorm = 2.3943, lr_0 = 1.5029e-04
Validation auc = 0.745833
Validation prc-auc = 0.748430
Validation accuracy = 0.677419
Epoch 66
Validation auc = 0.745833
Validation prc-auc = 0.747295
Validation accuracy = 0.677419
Epoch 67
Loss = 3.7144e-01, PNorm = 35.5781, GNorm = 1.0586, lr_0 = 1.4167e-04
Validation auc = 0.745833
Validation prc-auc = 0.747295
Validation accuracy = 0.677419
Epoch 68
Validation auc = 0.741667
Validation prc-auc = 0.745693
Validation accuracy = 0.677419
Epoch 69
Loss = 3.6591e-01, PNorm = 35.6023, GNorm = 1.3805, lr_0 = 1.3355e-04
Validation auc = 0.745833
Validation prc-auc = 0.747295
Validation accuracy = 0.677419
Epoch 70
Validation auc = 0.750000
Validation prc-auc = 0.749663
Validation accuracy = 0.677419
Epoch 71
Loss = 3.7512e-01, PNorm = 35.6246, GNorm = 1.6433, lr_0 = 1.2589e-04
Validation auc = 0.745833
Validation prc-auc = 0.747295
Validation accuracy = 0.709677
Epoch 72
Validation auc = 0.754167
Validation prc-auc = 0.753140
Validation accuracy = 0.677419
Epoch 73
Loss = 3.6203e-01, PNorm = 35.6460, GNorm = 1.0426, lr_0 = 1.1867e-04
Validation auc = 0.750000
Validation prc-auc = 0.750403
Validation accuracy = 0.677419
Epoch 74
Validation auc = 0.750000
Validation prc-auc = 0.750772
Validation accuracy = 0.709677
Epoch 75
Loss = 3.5894e-01, PNorm = 35.6664, GNorm = 2.6702, lr_0 = 1.1187e-04
Validation auc = 0.754167
Validation prc-auc = 0.753140
Validation accuracy = 0.677419
Epoch 76
Validation auc = 0.750000
Validation prc-auc = 0.750772
Validation accuracy = 0.709677
Epoch 77
Loss = 3.5383e-01, PNorm = 35.6856, GNorm = 1.5218, lr_0 = 1.0546e-04
Validation auc = 0.750000
Validation prc-auc = 0.750403
Validation accuracy = 0.677419
Epoch 78
Validation auc = 0.745833
Validation prc-auc = 0.748035
Validation accuracy = 0.709677
Epoch 79
Loss = 3.5474e-01, PNorm = 35.7040, GNorm = 3.0312, lr_0 = 1.0000e-04
Validation auc = 0.745833
Validation prc-auc = 0.748035
Validation accuracy = 0.709677
Model 0 best validation auc = 0.812500 on epoch 18
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.713725
Model 0 test prc-auc = 0.773156
Model 0 test accuracy = 0.468750
Building model 1
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation auc = 0.633333
Validation prc-auc = 0.530352
Validation accuracy = 0.483871
Epoch 1
Loss = 6.1525e-01, PNorm = 34.0073, GNorm = 0.3332, lr_0 = 9.9411e-04
Validation auc = 0.595833
Validation prc-auc = 0.526245
Validation accuracy = 0.483871
Epoch 2
Validation auc = 0.591667
Validation prc-auc = 0.522575
Validation accuracy = 0.483871
Epoch 3
Loss = 5.8317e-01, PNorm = 34.0489, GNorm = 0.4253, lr_0 = 9.3712e-04
Validation auc = 0.600000
Validation prc-auc = 0.526617
Validation accuracy = 0.419355
Epoch 4
Validation auc = 0.625000
Validation prc-auc = 0.550110
Validation accuracy = 0.419355
Epoch 5
Loss = 5.7944e-01, PNorm = 34.1013, GNorm = 1.6005, lr_0 = 8.8339e-04
Validation auc = 0.625000
Validation prc-auc = 0.548139
Validation accuracy = 0.612903
Epoch 6
Validation auc = 0.708333
Validation prc-auc = 0.603749
Validation accuracy = 0.483871
Epoch 7
Loss = 5.5408e-01, PNorm = 34.1623, GNorm = 0.6337, lr_0 = 8.3275e-04
Validation auc = 0.725000
Validation prc-auc = 0.608714
Validation accuracy = 0.709677
Epoch 8
Validation auc = 0.716667
Validation prc-auc = 0.600700
Validation accuracy = 0.677419
Epoch 9
Loss = 5.6931e-01, PNorm = 34.2239, GNorm = 0.2842, lr_0 = 7.8500e-04
Validation auc = 0.704167
Validation prc-auc = 0.571767
Validation accuracy = 0.612903
Epoch 10
Validation auc = 0.754167
Validation prc-auc = 0.638792
Validation accuracy = 0.516129
Epoch 11
Loss = 5.4816e-01, PNorm = 34.2898, GNorm = 1.2760, lr_0 = 7.4000e-04
Validation auc = 0.762500
Validation prc-auc = 0.649554
Validation accuracy = 0.709677
Epoch 12
Validation auc = 0.783333
Validation prc-auc = 0.716340
Validation accuracy = 0.645161
Epoch 13
Loss = 5.4716e-01, PNorm = 34.3597, GNorm = 1.9377, lr_0 = 6.9757e-04
Validation auc = 0.779167
Validation prc-auc = 0.715980
Validation accuracy = 0.709677
Epoch 14
Validation auc = 0.804167
Validation prc-auc = 0.779411
Validation accuracy = 0.645161
Epoch 15
Loss = 5.1848e-01, PNorm = 34.4242, GNorm = 0.4346, lr_0 = 6.5758e-04
Validation auc = 0.775000
Validation prc-auc = 0.711839
Validation accuracy = 0.741935
Epoch 16
Validation auc = 0.804167
Validation prc-auc = 0.782226
Validation accuracy = 0.645161
Epoch 17
Loss = 5.1462e-01, PNorm = 34.4896, GNorm = 1.0182, lr_0 = 6.1988e-04
Validation auc = 0.795833
Validation prc-auc = 0.772068
Validation accuracy = 0.774194
Epoch 18
Validation auc = 0.829167
Validation prc-auc = 0.802479
Validation accuracy = 0.612903
Epoch 19
Loss = 4.9003e-01, PNorm = 34.5586, GNorm = 0.6095, lr_0 = 5.8434e-04
Validation auc = 0.804167
Validation prc-auc = 0.781382
Validation accuracy = 0.774194
Epoch 20
Validation auc = 0.816667
Validation prc-auc = 0.791795
Validation accuracy = 0.612903
Epoch 21
Loss = 4.9098e-01, PNorm = 34.6288, GNorm = 0.9154, lr_0 = 5.5084e-04
Validation auc = 0.791667
Validation prc-auc = 0.767404
Validation accuracy = 0.741935
Epoch 22
Validation auc = 0.787500
Validation prc-auc = 0.763024
Validation accuracy = 0.709677
Epoch 23
Loss = 4.8134e-01, PNorm = 34.6938, GNorm = 2.7826, lr_0 = 5.1926e-04
Validation auc = 0.783333
Validation prc-auc = 0.760688
Validation accuracy = 0.709677
Epoch 24
Validation auc = 0.787500
Validation prc-auc = 0.764830
Validation accuracy = 0.709677
Epoch 25
Loss = 4.7780e-01, PNorm = 34.7539, GNorm = 0.3674, lr_0 = 4.8949e-04
Validation auc = 0.800000
Validation prc-auc = 0.778518
Validation accuracy = 0.677419
Epoch 26
Validation auc = 0.770833
Validation prc-auc = 0.755707
Validation accuracy = 0.709677
Epoch 27
Loss = 4.7195e-01, PNorm = 34.8123, GNorm = 1.8919, lr_0 = 4.6143e-04
Validation auc = 0.779167
Validation prc-auc = 0.758437
Validation accuracy = 0.709677
Epoch 28
Validation auc = 0.762500
Validation prc-auc = 0.746978
Validation accuracy = 0.677419
Epoch 29
Loss = 4.4902e-01, PNorm = 34.8704, GNorm = 0.9687, lr_0 = 4.3497e-04
Validation auc = 0.791667
Validation prc-auc = 0.769050
Validation accuracy = 0.709677
Epoch 30
Validation auc = 0.762500
Validation prc-auc = 0.742443
Validation accuracy = 0.677419
Epoch 31
Loss = 4.5399e-01, PNorm = 34.9247, GNorm = 0.7596, lr_0 = 4.1003e-04
Validation auc = 0.758333
Validation prc-auc = 0.744153
Validation accuracy = 0.709677
Epoch 32
Validation auc = 0.775000
Validation prc-auc = 0.756395
Validation accuracy = 0.709677
Epoch 33
Loss = 4.4696e-01, PNorm = 34.9778, GNorm = 1.1211, lr_0 = 3.8653e-04
Validation auc = 0.783333
Validation prc-auc = 0.759832
Validation accuracy = 0.677419
Epoch 34
Validation auc = 0.770833
Validation prc-auc = 0.751025
Validation accuracy = 0.709677
Epoch 35
Loss = 4.4787e-01, PNorm = 35.0267, GNorm = 0.6028, lr_0 = 3.6437e-04
Validation auc = 0.775000
Validation prc-auc = 0.751347
Validation accuracy = 0.709677
Epoch 36
Validation auc = 0.762500
Validation prc-auc = 0.745479
Validation accuracy = 0.709677
Epoch 37
Loss = 4.5696e-01, PNorm = 35.0721, GNorm = 0.5996, lr_0 = 3.4348e-04
Validation auc = 0.775000
Validation prc-auc = 0.750766
Validation accuracy = 0.677419
Epoch 38
Validation auc = 0.775000
Validation prc-auc = 0.751347
Validation accuracy = 0.677419
Epoch 39
Loss = 4.2689e-01, PNorm = 35.1171, GNorm = 0.9036, lr_0 = 3.2378e-04
Validation auc = 0.766667
Validation prc-auc = 0.746564
Validation accuracy = 0.677419
Epoch 40
Validation auc = 0.770833
Validation prc-auc = 0.748111
Validation accuracy = 0.677419
Epoch 41
Loss = 4.1827e-01, PNorm = 35.1609, GNorm = 1.7761, lr_0 = 3.0522e-04
Validation auc = 0.758333
Validation prc-auc = 0.742824
Validation accuracy = 0.677419
Epoch 42
Validation auc = 0.762500
Validation prc-auc = 0.745134
Validation accuracy = 0.677419
Epoch 43
Loss = 4.0449e-01, PNorm = 35.2042, GNorm = 0.9429, lr_0 = 2.8772e-04
Validation auc = 0.750000
Validation prc-auc = 0.736729
Validation accuracy = 0.677419
Epoch 44
Validation auc = 0.750000
Validation prc-auc = 0.735342
Validation accuracy = 0.677419
Epoch 45
Loss = 4.0829e-01, PNorm = 35.2453, GNorm = 1.3249, lr_0 = 2.7123e-04
Validation auc = 0.754167
Validation prc-auc = 0.735091
Validation accuracy = 0.677419
Epoch 46
Validation auc = 0.745833
Validation prc-auc = 0.735159
Validation accuracy = 0.677419
Epoch 47
Loss = 4.0316e-01, PNorm = 35.2848, GNorm = 1.2331, lr_0 = 2.5568e-04
Validation auc = 0.758333
Validation prc-auc = 0.741793
Validation accuracy = 0.677419
Epoch 48
Validation auc = 0.745833
Validation prc-auc = 0.735159
Validation accuracy = 0.677419
Epoch 49
Loss = 3.9006e-01, PNorm = 35.3233, GNorm = 1.7681, lr_0 = 2.4102e-04
Validation auc = 0.745833
Validation prc-auc = 0.733912
Validation accuracy = 0.677419
Epoch 50
Validation auc = 0.737500
Validation prc-auc = 0.728067
Validation accuracy = 0.677419
Epoch 51
Loss = 3.8668e-01, PNorm = 35.3605, GNorm = 2.4731, lr_0 = 2.2720e-04
Validation auc = 0.741667
Validation prc-auc = 0.730550
Validation accuracy = 0.677419
Epoch 52
Validation auc = 0.754167
Validation prc-auc = 0.737879
Validation accuracy = 0.709677
Epoch 53
Loss = 4.0399e-01, PNorm = 35.3928, GNorm = 0.9865, lr_0 = 2.1418e-04
Validation auc = 0.758333
Validation prc-auc = 0.752087
Validation accuracy = 0.709677
Epoch 54
Validation auc = 0.762500
Validation prc-auc = 0.745151
Validation accuracy = 0.677419
Epoch 55
Loss = 3.8621e-01, PNorm = 35.4222, GNorm = 3.7832, lr_0 = 2.0190e-04
Validation auc = 0.750000
Validation prc-auc = 0.744588
Validation accuracy = 0.709677
Epoch 56
Validation auc = 0.754167
Validation prc-auc = 0.751332
Validation accuracy = 0.677419
Epoch 57
Loss = 3.8141e-01, PNorm = 35.4513, GNorm = 1.9189, lr_0 = 1.9032e-04
Validation auc = 0.745833
Validation prc-auc = 0.743631
Validation accuracy = 0.677419
Epoch 58
Validation auc = 0.750000
Validation prc-auc = 0.746448
Validation accuracy = 0.677419
Epoch 59
Loss = 3.7156e-01, PNorm = 35.4787, GNorm = 2.9348, lr_0 = 1.7941e-04
Validation auc = 0.750000
Validation prc-auc = 0.749902
Validation accuracy = 0.677419
Epoch 60
Validation auc = 0.754167
Validation prc-auc = 0.751332
Validation accuracy = 0.709677
Epoch 61
Loss = 3.6526e-01, PNorm = 35.5049, GNorm = 0.5754, lr_0 = 1.6912e-04
Validation auc = 0.750000
Validation prc-auc = 0.746988
Validation accuracy = 0.677419
Epoch 62
Validation auc = 0.754167
Validation prc-auc = 0.749806
Validation accuracy = 0.677419
Epoch 63
Loss = 3.6091e-01, PNorm = 35.5294, GNorm = 1.1671, lr_0 = 1.5943e-04
Validation auc = 0.754167
Validation prc-auc = 0.751113
Validation accuracy = 0.677419
Epoch 64
Validation auc = 0.741667
Validation prc-auc = 0.741207
Validation accuracy = 0.677419
Epoch 65
Loss = 3.6962e-01, PNorm = 35.5540, GNorm = 3.9511, lr_0 = 1.5029e-04
Validation auc = 0.741667
Validation prc-auc = 0.741207
Validation accuracy = 0.677419
Epoch 66
Validation auc = 0.745833
Validation prc-auc = 0.744565
Validation accuracy = 0.677419
Epoch 67
Loss = 3.5738e-01, PNorm = 35.5763, GNorm = 4.2662, lr_0 = 1.4167e-04
Validation auc = 0.745833
Validation prc-auc = 0.744565
Validation accuracy = 0.677419
Epoch 68
Validation auc = 0.745833
Validation prc-auc = 0.741700
Validation accuracy = 0.677419
Epoch 69
Loss = 3.5386e-01, PNorm = 35.5969, GNorm = 1.2432, lr_0 = 1.3355e-04
Validation auc = 0.745833
Validation prc-auc = 0.741700
Validation accuracy = 0.677419
Epoch 70
Validation auc = 0.750000
Validation prc-auc = 0.746988
Validation accuracy = 0.677419
Epoch 71
Loss = 3.4871e-01, PNorm = 35.6168, GNorm = 0.9711, lr_0 = 1.2589e-04
Validation auc = 0.741667
Validation prc-auc = 0.740153
Validation accuracy = 0.677419
Epoch 72
Validation auc = 0.741667
Validation prc-auc = 0.740153
Validation accuracy = 0.709677
Epoch 73
Loss = 3.4357e-01, PNorm = 35.6353, GNorm = 0.8696, lr_0 = 1.1867e-04
Validation auc = 0.750000
Validation prc-auc = 0.746988
Validation accuracy = 0.677419
Epoch 74
Validation auc = 0.750000
Validation prc-auc = 0.745178
Validation accuracy = 0.709677
Epoch 75
Loss = 3.4926e-01, PNorm = 35.6528, GNorm = 3.8919, lr_0 = 1.1187e-04
Validation auc = 0.750000
Validation prc-auc = 0.746988
Validation accuracy = 0.677419
Epoch 76
Validation auc = 0.741667
Validation prc-auc = 0.740153
Validation accuracy = 0.677419
Epoch 77
Loss = 3.5353e-01, PNorm = 35.6688, GNorm = 5.0401, lr_0 = 1.0546e-04
Validation auc = 0.745833
Validation prc-auc = 0.743631
Validation accuracy = 0.677419
Epoch 78
Validation auc = 0.750000
Validation prc-auc = 0.741791
Validation accuracy = 0.709677
Epoch 79
Loss = 3.4294e-01, PNorm = 35.6835, GNorm = 2.9344, lr_0 = 1.0000e-04
Validation auc = 0.754167
Validation prc-auc = 0.749356
Validation accuracy = 0.709677
Model 1 best validation auc = 0.829167 on epoch 18
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 1 test auc = 0.670588
Model 1 test prc-auc = 0.742743
Model 1 test accuracy = 0.468750
Building model 2
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation auc = 0.641667
Validation prc-auc = 0.585031
Validation accuracy = 0.483871
Epoch 1
Loss = 6.1528e-01, PNorm = 34.0221, GNorm = 0.8456, lr_0 = 9.9411e-04
Validation auc = 0.595833
Validation prc-auc = 0.528057
Validation accuracy = 0.483871
Epoch 2
Validation auc = 0.587500
Validation prc-auc = 0.514350
Validation accuracy = 0.483871
Epoch 3
Loss = 5.9000e-01, PNorm = 34.0621, GNorm = 0.6708, lr_0 = 9.3712e-04
Validation auc = 0.600000
Validation prc-auc = 0.526617
Validation accuracy = 0.419355
Epoch 4
Validation auc = 0.591667
Validation prc-auc = 0.519497
Validation accuracy = 0.419355
Epoch 5
Loss = 5.7122e-01, PNorm = 34.1035, GNorm = 0.4192, lr_0 = 8.8339e-04
Validation auc = 0.595833
Validation prc-auc = 0.523515
Validation accuracy = 0.612903
Epoch 6
Validation auc = 0.612500
Validation prc-auc = 0.540601
Validation accuracy = 0.451613
Epoch 7
Loss = 5.6903e-01, PNorm = 34.1473, GNorm = 0.1865, lr_0 = 8.3275e-04
Validation auc = 0.608333
Validation prc-auc = 0.534093
Validation accuracy = 0.451613
Epoch 8
Validation auc = 0.650000
Validation prc-auc = 0.558557
Validation accuracy = 0.580645
Epoch 9
Loss = 5.6583e-01, PNorm = 34.2008, GNorm = 0.3553, lr_0 = 7.8500e-04
Validation auc = 0.687500
Validation prc-auc = 0.582485
Validation accuracy = 0.645161
Epoch 10
Validation auc = 0.733333
Validation prc-auc = 0.612546
Validation accuracy = 0.580645
Epoch 11
Loss = 5.4957e-01, PNorm = 34.2562, GNorm = 0.4193, lr_0 = 7.4000e-04
Validation auc = 0.725000
Validation prc-auc = 0.607290
Validation accuracy = 0.677419
Epoch 12
Validation auc = 0.775000
Validation prc-auc = 0.674953
Validation accuracy = 0.612903
Epoch 13
Loss = 5.3176e-01, PNorm = 34.3278, GNorm = 0.2590, lr_0 = 6.9757e-04
Validation auc = 0.750000
Validation prc-auc = 0.697446
Validation accuracy = 0.741935
Epoch 14
Validation auc = 0.783333
Validation prc-auc = 0.754900
Validation accuracy = 0.580645
Epoch 15
Loss = 5.5293e-01, PNorm = 34.4016, GNorm = 0.7051, lr_0 = 6.5758e-04
Validation auc = 0.775000
Validation prc-auc = 0.763144
Validation accuracy = 0.645161
Epoch 16
Validation auc = 0.766667
Validation prc-auc = 0.755565
Validation accuracy = 0.741935
Epoch 17
Loss = 5.1491e-01, PNorm = 34.4657, GNorm = 0.2126, lr_0 = 6.1988e-04
Validation auc = 0.775000
Validation prc-auc = 0.763144
Validation accuracy = 0.645161
Epoch 18
Validation auc = 0.762500
Validation prc-auc = 0.752207
Validation accuracy = 0.741935
Epoch 19
Loss = 5.2519e-01, PNorm = 34.5305, GNorm = 0.2768, lr_0 = 5.8434e-04
Validation auc = 0.804167
Validation prc-auc = 0.783880
Validation accuracy = 0.580645
Epoch 20
Validation auc = 0.775000
Validation prc-auc = 0.760983
Validation accuracy = 0.741935
Epoch 21
Loss = 5.0661e-01, PNorm = 34.5862, GNorm = 0.3180, lr_0 = 5.5084e-04
Validation auc = 0.775000
Validation prc-auc = 0.760983
Validation accuracy = 0.677419
Epoch 22
Validation auc = 0.779167
Validation prc-auc = 0.766353
Validation accuracy = 0.709677
Epoch 23
Loss = 4.8886e-01, PNorm = 34.6465, GNorm = 0.3287, lr_0 = 5.1926e-04
Validation auc = 0.779167
Validation prc-auc = 0.766353
Validation accuracy = 0.741935
Epoch 24
Validation auc = 0.791667
Validation prc-auc = 0.773853
Validation accuracy = 0.709677
Epoch 25
Loss = 4.8706e-01, PNorm = 34.7038, GNorm = 0.2612, lr_0 = 4.8949e-04
Validation auc = 0.779167
Validation prc-auc = 0.766353
Validation accuracy = 0.741935
Epoch 26
Validation auc = 0.787500
Validation prc-auc = 0.772704
Validation accuracy = 0.709677
Epoch 27
Loss = 4.8244e-01, PNorm = 34.7564, GNorm = 0.4052, lr_0 = 4.6143e-04
Validation auc = 0.766667
Validation prc-auc = 0.752961
Validation accuracy = 0.741935
Epoch 28
Validation auc = 0.795833
Validation prc-auc = 0.789356
Validation accuracy = 0.709677
Epoch 29
Loss = 4.7433e-01, PNorm = 34.8105, GNorm = 0.3245, lr_0 = 4.3497e-04
Validation auc = 0.783333
Validation prc-auc = 0.778695
Validation accuracy = 0.774194
Epoch 30
Validation auc = 0.787500
Validation prc-auc = 0.785209
Validation accuracy = 0.709677
Epoch 31
Loss = 4.5651e-01, PNorm = 34.8635, GNorm = 0.3856, lr_0 = 4.1003e-04
Validation auc = 0.766667
Validation prc-auc = 0.765386
Validation accuracy = 0.741935
Epoch 32
Validation auc = 0.791667
Validation prc-auc = 0.785764
Validation accuracy = 0.709677
Epoch 33
Loss = 4.8301e-01, PNorm = 34.9128, GNorm = 1.3379, lr_0 = 3.8653e-04
