Command line
Epoch 35
Loss = 1.4912e-01, PNorm = 35.6901, GNorm = 2.1434, lr_0 = 2.9810e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 36
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 37
Loss = 1.6105e-01, PNorm = 35.7229, GNorm = 1.6774, lr_0 = 2.7935e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 38
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 39
Loss = 1.9011e-01, PNorm = 35.7524, GNorm = 0.6775, lr_0 = 2.6179e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 40
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 41
Loss = 1.3305e-01, PNorm = 35.7796, GNorm = 2.0065, lr_0 = 2.4533e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 42
Loss = 1.4839e-01, PNorm = 35.8024, GNorm = 1.8711, lr_0 = 2.3126e-04
Loss = 8.0611e-02, PNorm = 35.8046, GNorm = 0.6114, lr_0 = 2.2990e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 43
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 44
Loss = 1.3363e-01, PNorm = 35.8246, GNorm = 1.5077, lr_0 = 2.1672e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 45
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 46
Loss = 1.0882e-01, PNorm = 35.8467, GNorm = 3.7193, lr_0 = 2.0309e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 47
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 48
Loss = 1.1843e-01, PNorm = 35.8659, GNorm = 0.8812, lr_0 = 1.9032e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 49
Loss = 1.2017e-01, PNorm = 35.8825, GNorm = 1.1520, lr_0 = 1.7941e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 50
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 51
Loss = 1.2516e-01, PNorm = 35.8994, GNorm = 0.8599, lr_0 = 1.6813e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 52
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 53
Loss = 1.2385e-01, PNorm = 35.9147, GNorm = 0.6718, lr_0 = 1.5756e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 54
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 55
Loss = 8.6304e-02, PNorm = 35.9282, GNorm = 1.0569, lr_0 = 1.4852e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 56
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 57
Loss = 9.2667e-02, PNorm = 35.9421, GNorm = 1.6445, lr_0 = 1.3918e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 58
Loss = 1.1976e-01, PNorm = 35.9544, GNorm = 1.0778, lr_0 = 1.3043e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 59
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 60
Loss = 1.1348e-01, PNorm = 35.9655, GNorm = 3.3591, lr_0 = 1.2295e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 61
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 62
Loss = 1.0986e-01, PNorm = 35.9769, GNorm = 0.8014, lr_0 = 1.1522e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 63
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 64
Loss = 1.1092e-01, PNorm = 35.9866, GNorm = 1.7211, lr_0 = 1.0798e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 65
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 66
Loss = 8.4180e-02, PNorm = 35.9963, GNorm = 1.6862, lr_0 = 1.0119e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 67
Loss = 1.2114e-01, PNorm = 36.0044, GNorm = 2.2153, lr_0 = 1.0000e-04
Loss = 1.7974e-01, PNorm = 36.0050, GNorm = 4.9009, lr_0 = 1.0000e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 68
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 69
Loss = 1.0675e-01, PNorm = 36.0130, GNorm = 0.9121, lr_0 = 1.0000e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 70
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 71
Loss = 9.7142e-02, PNorm = 36.0213, GNorm = 0.7453, lr_0 = 1.0000e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 72
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 73
Loss = 1.1761e-01, PNorm = 36.0297, GNorm = 3.8986, lr_0 = 1.0000e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 74
Loss = 1.0707e-01, PNorm = 36.0377, GNorm = 2.9462, lr_0 = 1.0000e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 75
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 76
Loss = 1.1786e-01, PNorm = 36.0454, GNorm = 1.6340, lr_0 = 1.0000e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 77
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 78
Loss = 1.3062e-01, PNorm = 36.0537, GNorm = 3.5143, lr_0 = 1.0000e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 79
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Model 0 best validation auc = 0.908654 on epoch 4
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.700893
Model 0 test prc-auc = 0.271154
Model 0 test accuracy = 0.820513
Building model 1
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation auc = 0.879808
Validation prc-auc = 0.903819
Validation accuracy = 0.764706
Epoch 1
Loss = 6.8304e-01, PNorm = 34.0152, GNorm = 0.8478, lr_0 = 9.8826e-04
Validation auc = 0.879808
Validation prc-auc = 0.903819
Validation accuracy = 0.764706
Epoch 2
Validation auc = 0.879808
Validation prc-auc = 0.903819
Validation accuracy = 0.764706
Epoch 3
Loss = 6.0180e-01, PNorm = 34.0695, GNorm = 0.2608, lr_0 = 9.2612e-04
Validation auc = 0.879808
Validation prc-auc = 0.903819
Validation accuracy = 0.764706
Epoch 4
Validation auc = 0.879808
Validation prc-auc = 0.903819
Validation accuracy = 0.764706
Epoch 5
Loss = 6.6451e-01, PNorm = 34.1292, GNorm = 1.0741, lr_0 = 8.7302e-04
Validation auc = 0.879808
Validation prc-auc = 0.903819
Validation accuracy = 0.764706
Epoch 6
Validation auc = 0.879808
Validation prc-auc = 0.903819
Validation accuracy = 0.970588
Epoch 7
Loss = 5.4617e-01, PNorm = 34.2081, GNorm = 0.3875, lr_0 = 8.1813e-04
Validation auc = 0.879808
Validation prc-auc = 0.903819
Validation accuracy = 0.970588
Epoch 8
Loss = 5.5206e-01, PNorm = 34.3211, GNorm = 0.2840, lr_0 = 7.6668e-04
Validation auc = 0.879808
Validation prc-auc = 0.903819
Validation accuracy = 0.970588
Epoch 9
Validation auc = 0.908654
Validation prc-auc = 0.910357
Validation accuracy = 0.970588
Epoch 10
Loss = 4.9227e-01, PNorm = 34.4378, GNorm = 0.8794, lr_0 = 7.2273e-04
Validation auc = 0.879808
Validation prc-auc = 0.903819
Validation accuracy = 0.970588
Epoch 11
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.882353
Epoch 12
Loss = 5.2317e-01, PNorm = 34.5572, GNorm = 2.9218, lr_0 = 6.7728e-04
Validation auc = 0.908654
Validation prc-auc = 0.910357
Validation accuracy = 0.764706
Epoch 13
Validation auc = 0.879808
Validation prc-auc = 0.903819
Validation accuracy = 0.882353
Epoch 14
Loss = 4.7716e-01, PNorm = 34.6645, GNorm = 2.5915, lr_0 = 6.3469e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 15
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 16
Loss = 3.5902e-01, PNorm = 34.7735, GNorm = 1.7611, lr_0 = 5.9478e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 17
Loss = 3.5461e-01, PNorm = 34.8781, GNorm = 1.6398, lr_0 = 5.6068e-04
Loss = 5.0328e-01, PNorm = 34.8862, GNorm = 2.4982, lr_0 = 5.5738e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 18
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.882353
Epoch 19
Loss = 3.4903e-01, PNorm = 34.9668, GNorm = 4.8043, lr_0 = 5.2543e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.794118
Epoch 20
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.882353
Epoch 21
Loss = 3.3404e-01, PNorm = 35.0442, GNorm = 6.5118, lr_0 = 4.9239e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.764706
Epoch 22
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.617647
Epoch 23
Loss = 3.9103e-01, PNorm = 35.1093, GNorm = 3.5970, lr_0 = 4.6143e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 24
Loss = 3.0380e-01, PNorm = 35.1725, GNorm = 3.2107, lr_0 = 4.3497e-04
Validation auc = 0.908654
Validation prc-auc = 0.910357
Validation accuracy = 0.882353
Epoch 25
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 26
Loss = 2.7193e-01, PNorm = 35.2383, GNorm = 0.6417, lr_0 = 4.0762e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.705882
Epoch 27
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 28
Loss = 2.5313e-01, PNorm = 35.2912, GNorm = 0.4248, lr_0 = 3.8199e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.882353
Epoch 29
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 30
Loss = 2.0202e-01, PNorm = 35.3393, GNorm = 2.2200, lr_0 = 3.6009e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.882353
Epoch 31
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 32
Loss = 1.9661e-01, PNorm = 35.3835, GNorm = 2.2020, lr_0 = 3.3745e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.882353
Epoch 33
Loss = 2.0483e-01, PNorm = 35.4246, GNorm = 1.7905, lr_0 = 3.1623e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 34
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.882353
Epoch 35
Loss = 1.6448e-01, PNorm = 35.4585, GNorm = 0.6639, lr_0 = 2.9810e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 36
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.882353
Epoch 37
Loss = 2.3808e-01, PNorm = 35.4938, GNorm = 1.2271, lr_0 = 2.7935e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 38
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.882353
Epoch 39
Loss = 1.3335e-01, PNorm = 35.5284, GNorm = 0.6621, lr_0 = 2.6179e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 40
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.882353
Epoch 41
Loss = 1.3154e-01, PNorm = 35.5589, GNorm = 1.2381, lr_0 = 2.4533e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 42
Loss = 1.7394e-01, PNorm = 35.5844, GNorm = 2.4327, lr_0 = 2.3126e-04
Loss = 1.0429e-01, PNorm = 35.5870, GNorm = 0.8874, lr_0 = 2.2990e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.882353
Epoch 43
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 44
Loss = 1.6412e-01, PNorm = 35.6116, GNorm = 3.7256, lr_0 = 2.1672e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.794118
Epoch 45
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 46
Loss = 1.3512e-01, PNorm = 35.6353, GNorm = 2.3553, lr_0 = 2.0309e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 47
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.882353
Epoch 48
Loss = 8.6200e-02, PNorm = 35.6563, GNorm = 0.5464, lr_0 = 1.9032e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 49
Loss = 1.4774e-01, PNorm = 35.6746, GNorm = 2.1064, lr_0 = 1.7941e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 50
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.882353
Epoch 51
Loss = 1.5977e-01, PNorm = 35.6921, GNorm = 1.8740, lr_0 = 1.6813e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.882353
Epoch 52
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 53
Loss = 1.4161e-01, PNorm = 35.7083, GNorm = 1.3639, lr_0 = 1.5756e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.882353
Epoch 54
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.882353
Epoch 55
Loss = 1.1010e-01, PNorm = 35.7212, GNorm = 1.8956, lr_0 = 1.4852e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.882353
Epoch 56
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.882353
Epoch 57
Loss = 1.3001e-01, PNorm = 35.7354, GNorm = 1.5471, lr_0 = 1.3918e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 58
Loss = 1.3416e-01, PNorm = 35.7474, GNorm = 0.7305, lr_0 = 1.3043e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.882353
Epoch 59
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 60
Loss = 1.2863e-01, PNorm = 35.7591, GNorm = 0.6304, lr_0 = 1.2295e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.882353
Epoch 61
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.882353
Epoch 62
Loss = 1.0196e-01, PNorm = 35.7696, GNorm = 0.7367, lr_0 = 1.1522e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 63
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 64
Loss = 1.0004e-01, PNorm = 35.7800, GNorm = 0.6213, lr_0 = 1.0798e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.882353
Epoch 65
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 66
Loss = 1.8951e-01, PNorm = 35.7888, GNorm = 0.8620, lr_0 = 1.0119e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.882353
Epoch 67
Loss = 1.1089e-01, PNorm = 35.7969, GNorm = 0.5893, lr_0 = 1.0000e-04
Loss = 2.4269e-01, PNorm = 35.7976, GNorm = 4.6214, lr_0 = 1.0000e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.882353
Epoch 68
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.882353
Epoch 69
Loss = 1.3458e-01, PNorm = 35.8056, GNorm = 1.5763, lr_0 = 1.0000e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 70
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.882353
Epoch 71
Loss = 1.4870e-01, PNorm = 35.8139, GNorm = 1.6346, lr_0 = 1.0000e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.882353
Epoch 72
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 73
Loss = 1.4853e-01, PNorm = 35.8234, GNorm = 2.0757, lr_0 = 1.0000e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.882353
Epoch 74
Loss = 1.2036e-01, PNorm = 35.8320, GNorm = 1.7980, lr_0 = 1.0000e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 75
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.882353
Epoch 76
Loss = 1.2520e-01, PNorm = 35.8404, GNorm = 1.3068, lr_0 = 1.0000e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.882353
Epoch 77
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 78
Loss = 1.1046e-01, PNorm = 35.8490, GNorm = 1.7460, lr_0 = 1.0000e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.794118
Epoch 79
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Model 1 best validation auc = 0.908654 on epoch 9
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 1 test auc = 0.754464
Model 1 test prc-auc = 0.594733
Model 1 test accuracy = 0.820513
Building model 2
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation auc = 0.923077
Validation prc-auc = 0.914886
Validation accuracy = 0.764706
Epoch 1
Loss = 6.3888e-01, PNorm = 34.0239, GNorm = 0.3877, lr_0 = 9.8826e-04
Validation auc = 0.879808
Validation prc-auc = 0.903819
Validation accuracy = 0.764706
Epoch 2
Validation auc = 0.879808
Validation prc-auc = 0.903819
Validation accuracy = 0.764706
Epoch 3
Loss = 5.9162e-01, PNorm = 34.0845, GNorm = 0.2025, lr_0 = 9.2612e-04
Validation auc = 0.879808
Validation prc-auc = 0.903819
Validation accuracy = 0.970588
Epoch 4
Validation auc = 0.879808
Validation prc-auc = 0.903819
Validation accuracy = 0.970588
Epoch 5
Loss = 5.6461e-01, PNorm = 34.1657, GNorm = 0.7375, lr_0 = 8.7302e-04
Validation auc = 0.879808
Validation prc-auc = 0.903819
Validation accuracy = 0.970588
Epoch 6
Validation auc = 0.879808
Validation prc-auc = 0.903819
Validation accuracy = 0.882353
Epoch 7
Loss = 5.2149e-01, PNorm = 34.2793, GNorm = 0.2796, lr_0 = 8.1813e-04
Validation auc = 0.879808
Validation prc-auc = 0.903819
Validation accuracy = 0.970588
Epoch 8
Loss = 4.7053e-01, PNorm = 34.4000, GNorm = 1.9052, lr_0 = 7.6668e-04
Validation auc = 0.879808
Validation prc-auc = 0.903819
Validation accuracy = 0.882353
Epoch 9
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.794118
Epoch 10
Loss = 4.2832e-01, PNorm = 34.5183, GNorm = 1.6302, lr_0 = 7.2273e-04
Validation auc = 0.879808
Validation prc-auc = 0.903819
Validation accuracy = 0.705882
Epoch 11
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 12
Loss = 3.8936e-01, PNorm = 34.6453, GNorm = 1.0960, lr_0 = 6.7728e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 13
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 14
Loss = 4.6673e-01, PNorm = 34.7539, GNorm = 1.8210, lr_0 = 6.3469e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 15
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.705882
Epoch 16
Loss = 3.0705e-01, PNorm = 34.8522, GNorm = 5.0418, lr_0 = 5.9478e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.617647
Epoch 17
Loss = 3.1481e-01, PNorm = 34.9353, GNorm = 1.9480, lr_0 = 5.6068e-04
Loss = 3.4360e-01, PNorm = 34.9426, GNorm = 2.6460, lr_0 = 5.5738e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 18
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 19
Loss = 2.9140e-01, PNorm = 35.0159, GNorm = 1.2363, lr_0 = 5.2543e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 20
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 21
Loss = 2.1374e-01, PNorm = 35.0911, GNorm = 4.1614, lr_0 = 4.9239e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 22
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 23
Loss = 3.0734e-01, PNorm = 35.1581, GNorm = 3.1873, lr_0 = 4.6143e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 24
Loss = 2.1944e-01, PNorm = 35.2191, GNorm = 1.1231, lr_0 = 4.3497e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 25
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 26
Loss = 2.0910e-01, PNorm = 35.2815, GNorm = 0.9146, lr_0 = 4.0762e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 27
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.794118
Epoch 28
Loss = 2.6705e-01, PNorm = 35.3313, GNorm = 3.2208, lr_0 = 3.8199e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 29
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 30
Loss = 2.0508e-01, PNorm = 35.3730, GNorm = 0.6465, lr_0 = 3.6009e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 31
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 32
Loss = 1.8896e-01, PNorm = 35.4166, GNorm = 1.6479, lr_0 = 3.3745e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 33
Loss = 1.8762e-01, PNorm = 35.4572, GNorm = 2.7794, lr_0 = 3.1623e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 34
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 35
Loss = 1.6670e-01, PNorm = 35.4899, GNorm = 3.4253, lr_0 = 2.9810e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 36
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 37
Loss = 1.7149e-01, PNorm = 35.5221, GNorm = 4.1693, lr_0 = 2.7935e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 38
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 39
